C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:109: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:109: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])

########## going FIRST ##########
  games: v21=36 top5=573 field=2161
 turn                 metric    v21   top5  field  n_v21  rank/23   pmin   pmax  p_vs_field  rho_rating  p_rho
    1        take_rare_candy  0.000  0.000  0.000     23        1  0.000  0.000      1.0000         NaN    NaN
    1 board_grim_ex_on_board  0.000  0.000  0.000     23        1  0.000  0.000      1.0000         NaN    NaN
    1               take_gym  0.304  0.502  0.453     23        1  0.351  0.596      0.2060      -0.032 0.8889
    1            take_adrena  0.000  0.000  0.000     23        1  0.000  0.000      1.0000         NaN    NaN
    1              take_boss  0.000  0.021  0.024     23        1  0.000  0.087      1.0000       0.275 0.2147
    1             take_stamp  0.000  0.000  0.000     23        1  0.000  0.000      1.0000         NaN    NaN
    1           retreat_flag  0.000  0.025  0.014     23        1  0.000  0.064      1.0000       0.512 0.0148
    1   take_froslass_evolve  0.000  0.000  0.000     23        1  0.000  0.000      1.0000         NaN    NaN
    1            take_petrel  0.348  0.286  0.256     23       22  0.134  0.426      0.3376       0.376 0.0845
    1              take_dawn  0.000  0.111  0.106     23        1  0.043  0.222      0.1617       0.342 0.1189
    1                   idle  0.000  0.000  0.000     23        1  0.000  0.007      1.0000      -0.155 0.4916
    1        board_deck_left 40.913 40.298 40.284     23       23 39.466 40.844      0.2630       0.266 0.2310
    1             board_hand  4.913  5.595  5.545     23        1  5.149  5.992      0.0483       0.155 0.4902
    1       board_prize_left  6.000  6.000  6.000     23        1  6.000  6.000         NaN         NaN    NaN
    2            take_attack  0.435  0.580  0.529     23        1  0.435  0.689      0.4062       0.222 0.3209
    2         supporter_flag  0.652  0.788  0.762     23        2  0.630  0.889      0.2226       0.136 0.5459
    2        take_rare_candy  0.348  0.489  0.474     23        1  0.370  0.592      0.2946       0.009 0.9682
    2 board_grim_ex_on_board  0.348  0.489  0.474     23        1  0.370  0.592      0.2946       0.009 0.9682
    2            gym_ability  0.652  0.709  0.743     23        2  0.621  0.889      0.3388      -0.494 0.0194
    2              take_boss  0.000  0.075  0.072     23        1  0.000  0.113      0.4038       0.109 0.6293
    2   take_froslass_evolve  0.217  0.340  0.348     23        1  0.219  0.466      0.2702      -0.203 0.3656
    2            take_petrel  0.130  0.228  0.227     23        1  0.136  0.370      0.3269      -0.158 0.4819
    2                   idle  0.000  0.000  0.001     23        1  0.000  0.029      1.0000      -0.268 0.2284
    2   board_energy_in_play  2.304  3.187  3.056     23        3  2.211  4.163      0.0135      -0.291 0.1892
    3         supporter_flag  0.565  0.693  0.694     23        1  0.587  0.792      0.2543       0.095 0.6727
    3               take_gym  0.043  0.167  0.135     23        1  0.059  0.236      0.3505       0.327 0.1380
    3            gym_ability  0.652  0.766  0.790     23        1  0.694  0.910      0.1223      -0.413 0.0562
    3              take_boss  0.043  0.114  0.124     23        1  0.062  0.222      0.3478      -0.086 0.7021
    3            take_poffin  0.217  0.128  0.120     23       22  0.037  0.243      0.1857       0.315 0.1531
    3           retreat_flag  0.261  0.224  0.193     23       22  0.105  0.333      0.4249       0.397 0.0674
    3            take_lillie  0.043  0.285  0.274     23        1  0.147  0.353      0.0090       0.444 0.0385
    3              take_dawn  0.217  0.071  0.065     23       23  0.000  0.111      0.0153       0.276 0.2144
    3             take_bench  0.391  0.533  0.529     23        1  0.396  0.656      0.2117      -0.054 0.8126
    3                   idle  0.000  0.000  0.003     23        1  0.000  0.029      1.0000      -0.602 0.0031
    3   board_energy_in_play  4.261  4.935  4.858     23        4  3.597  6.043      0.0952      -0.352 0.1084
    3        board_deck_left 29.261 27.159 27.658     23       23 25.926 29.254      0.1985       0.098 0.6654
    3             board_hand  4.391  5.035  4.969     23        1  4.392  5.704      0.1951      -0.224 0.3159
    3         main_decisions  6.217  7.376  7.394     23        1  6.807  7.938      0.0161      -0.018 0.9384
    3       board_prize_left  5.304  5.116  5.058     23       23  4.750  5.304      0.1676       0.470 0.0272
    4            take_attack  0.957  0.839  0.842     23       23  0.791  0.926      0.2410      -0.063 0.7815
    4            take_shadow  0.870  0.779  0.789     23       22  0.716  0.889      0.4470      -0.094 0.6762
    4         supporter_flag  0.565  0.647  0.657     23        2  0.545  0.741      0.3812      -0.225 0.3145
    4   energy_attached_flag  0.696  0.578  0.552     23       23  0.375  0.694      0.2076       0.356 0.1036
    4 board_grim_ex_on_board  0.913  0.849  0.847     23       22  0.750  0.935      0.5617       0.268 0.2284
    4               take_gym  0.043  0.131  0.106     23        2  0.037  0.191      0.5029       0.527 0.0118
    4           retreat_flag  0.304  0.211  0.206     23       22  0.138  0.326      0.2968       0.318 0.1489
    4            take_lillie  0.130  0.213  0.211     23        2  0.125  0.333      0.4470      -0.053 0.8164
    4                   idle  0.000  0.004  0.004     23        1  0.000  0.022      1.0000      -0.092 0.6833
    4            board_bench  4.130  4.327  4.364     23        1  4.223  4.889      0.3533      -0.550 0.0080
    4        board_deck_left 25.261 23.183 23.709     23       23 21.988 25.152      0.2493      -0.033 0.8830

########## seat-mix-standardised pooled rates ##########
  field seat mix: first=0.514 second=0.486; v21 raw first=0.610
                metric    v21   top5  field  delta_vs_top5
  board_energy_in_play  3.435  3.881  3.871         -0.446
            board_hand  5.061  5.261  5.218         -0.200
      board_prize_left  4.587  4.687  4.602         -0.100
              take_gym  0.146  0.208  0.184         -0.062
        supporter_flag  0.590  0.632  0.641         -0.042
             take_boss  0.057  0.093  0.095         -0.036
           take_lillie  0.220  0.255  0.264         -0.035
           take_attack  0.609  0.640  0.630         -0.031
        main_decisions  6.625  6.652  6.799         -0.027
       take_rare_candy  0.119  0.143  0.148         -0.024
  energy_attached_flag  0.600  0.616  0.619         -0.016
  take_froslass_evolve  0.101  0.117  0.119         -0.016
board_grim_ex_on_board  0.615  0.626  0.625         -0.011
            take_bench  0.525  0.536  0.541         -0.011
           gym_ability  0.639  0.648  0.692         -0.009
           take_shadow  0.561  0.563  0.563         -0.002
            take_stamp  0.106  0.105  0.108          0.001
                  idle  0.005  0.003  0.004          0.002
             take_dawn  0.059  0.055  0.055          0.004
           take_poffin  0.214  0.206  0.205          0.008
          retreat_flag  0.181  0.159  0.145          0.022
           take_petrel  0.254  0.229  0.228          0.025
           board_bench  3.982  3.938  4.001          0.044
           take_adrena  0.506  0.450  0.488          0.056
       board_deck_left 30.007 29.161 29.418          0.846

########## gym ability + stadium, per own turn ##########
  v21    (ability/play) t1:0.475/0.356  t2:0.559/0.068  t3:0.712/0.186  t4:0.763/0.119  t5:0.741/0.086  t6:0.596/0.085
  top5   (ability/play) t1:0.527/0.470  t2:0.678/0.204  t3:0.752/0.185  t4:0.712/0.142  t5:0.637/0.120  t6:0.548/0.084
  field  (ability/play) t1:0.531/0.438  t2:0.704/0.180  t3:0.768/0.148  t4:0.764/0.126  t5:0.723/0.097  t6:0.653/0.075

########## Spikemuth Gym: field outcome, stratified ##########
  by own turn 2 gym: yes 0.605[0.586,0.625] n=2409 | no 0.533[0.510,0.556] n=1795  p=3.05e-06
  by own turn 2 ability: yes 0.593[0.576,0.610] n=3160 | no 0.518[0.488,0.548] n=1044  p=2.39e-05
  v21: gym by own turn 2 in 23/59 games; field 2409/4204
